<<<<<<< HEAD
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewRepoCitas.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelFactura.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewDoctores.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceUsuario.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\SessionManager.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelDoctores.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServicePaciente.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\Loading.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewFactura.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModeloGestionFactura.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerRepoCitas.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewCitas.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\ItemCombo.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceServicios.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\Main\Main.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelDetalleFactura.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\MapperRoles.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewServicios.java
=======
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelDoctores.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelCita.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\MapperServicios.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewServicios.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerRepoCitas.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelUsuario.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerDoctores.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\PanelInfoInstitucional.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewRoles.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelPaciente.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerFacturaDetalle.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerLogin.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModeloGestionFactura.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceCitas.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewHistorialPaciente.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\Main\Main.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceFacturaDetalle.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceReportes.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\Main\LocalDateTimeAdapter.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\GeneradorPass.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceLogin.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\MapperDoctor.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\MapperRoles.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\RolesController.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewCitas.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewGestionCitas.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelRoles.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewConsulta.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerServicios.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewRepoCitas.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\Loading.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\MapperRepoCitas.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceRepoCitas.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServicePaciente.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelRepoCitas.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelHistorialReporte.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelFactura.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceFacturaGestion.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewFacturaGestion.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelDetalleFactura.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewLogin.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewDoctores.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerPaciente.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\EmailRequestDTO.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewFactura.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceRoles.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceServicios.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewPacientes.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceDoctores.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\Main\LocalDateAdapter.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewMenu.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelLogin.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerGestionCitas.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerHistorialPaciente.java
C:\Users\leonn\OneDrive\Desktop\hospital terminado\Hospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelServicios.java
>>>>>>> d60e8469d1f4113ebf4daa89c6bf61111779973a
